S1	S1
SAOUHSC_01013	SAOUHSC_01013
SAOUHSC_01014	SAOUHSC_01014
SAOUHSC_01015	SAOUHSC_01015
SAOUHSC_01016	SAOUHSC_01016
SAOUHSC_01017	purH
SAOUHSC_01018	SAOUHSC_01018
S414	S414
S415	S415
SAOUHSC_01019	SAOUHSC_01019
SAOUHSC_01021	SAOUHSC_01021
SAOUHSC_01022	SAOUHSC_01022
S416	S416
SAOUHSC_01023	SAOUHSC_01023
SAOUHSC_01024	SAOUHSC_01024
S417	S417
SAOUHSC_01025	SAOUHSC_01025
S418	S418
SAOUHSC_01026	SAOUHSC_01026
SAOUHSC_01027	SAOUHSC_01027
S419	S419
SAOUHSC_01028	SAOUHSC_01028
SAOUHSC_01029	SAOUHSC_01029
S420	S420
SAOUHSC_01030	SAOUHSC_01030
SAOUHSC_01031	SAOUHSC_01031
SAOUHSC_01032	SAOUHSC_01032
S421	S421
SAOUHSC_01034	SAOUHSC_01034
SAOUHSC_A00992	SAOUHSC_A00992
S422	S422
SAOUHSC_01035	SAOUHSC_01035
SAOUHSC_01036	SAOUHSC_01036
SAOUHSC_01037	SAOUHSC_01037
SAOUHSC_01038	def
S423	S423
S424	S424
SAOUHSC_01039	SAOUHSC_01039
S425	S425
SAOUHSC_01040	SAOUHSC_01040
SAOUHSC_01041	SAOUHSC_01041
S426	S426
SAOUHSC_01042	SAOUHSC_01042
SAOUHSC_01043	SAOUHSC_01043
S427	S427
SAOUHSC_01044	SAOUHSC_01044
S428	S428
SAOUHSC_01045	SAOUHSC_01045
SAOUHSC_01046	SAOUHSC_01046
SAOUHSC_01047	SAOUHSC_01047
SAOUHSC_01048	SAOUHSC_01048
SAOUHSC_01049	SAOUHSC_01049
SAOUHSC_01050	SAOUHSC_01050
S429	S429
SAOUHSC_01051	SAOUHSC_01051
S430	S430
SAOUHSC_01053	SAOUHSC_01053
SAOUHSC_01054	SAOUHSC_01054
SAOUHSC_01055	SAOUHSC_01055
SAOUHSC_01055a	SAOUHSC_01055a
SAOUHSC_01058	SAOUHSC_01058
S432	S432
SAOUHSC_01060	SAOUHSC_01060
SAOUHSC_01061	SAOUHSC_01061
SAOUHSC_01062	SAOUHSC_01062
S433	S433
S434	S434
SAOUHSC_01063	SAOUHSC_01063
S435	S435
S436	S436
SAOUHSC_01064	SAOUHSC_01064
SAOUHSC_01065	SAOUHSC_01065
S437	S437
S438	S438
SAOUHSC_01066	SAOUHSC_01066
SAOUHSC_01067	SAOUHSC_01067
S439	S439
SAOUHSC_01068	SAOUHSC_01068
SAOUHSC_01069	SAOUHSC_01069
SAOUHSC_01070	SAOUHSC_01070
SAOUHSC_01071	SAOUHSC_01071
S441	S441
SAOUHSC_01072	SAOUHSC_01072
S442	S442
SAOUHSC_01073	SAOUHSC_01073
SAOUHSC_01074	SAOUHSC_01074
SAOUHSC_01075	coaD
S443	S443
SAOUHSC_01076	SAOUHSC_01076
SAOUHSC_01077	SAOUHSC_01077
SAOUHSC_A01041	SAOUHSC_A01041
S444	S444
SAOUHSC_01078	SAOUHSC_01078
SAOUHSC_01079	SAOUHSC_01079
SAOUHSC_01081	SAOUHSC_01081
S446	S446
SAOUHSC_01082	SAOUHSC_01082
SAOUHSC_01084	SAOUHSC_01084
SAOUHSC_01085	SAOUHSC_01085
SAOUHSC_01086	SAOUHSC_01086
SAOUHSC_01087	SAOUHSC_01087
S447	S447
SAOUHSC_01088	SAOUHSC_01088
SAOUHSC_01089	SAOUHSC_01089
SAOUHSC_01090	SAOUHSC_01090
S448	S448
S449	S449
SAOUHSC_01091	SAOUHSC_01091
S450	S450
S451	S451
SAOUHSC_01092	pheS
SAOUHSC_01093	pheT
SAOUHSC_01095	SAOUHSC_01095
S452	S452
SAOUHSC_01096	SAOUHSC_01096
SAOUHSC_01097	SAOUHSC_01097
SAOUHSC_01098	SAOUHSC_01098
SAOUHSC_01099	SAOUHSC_01099
S453	S453
SAOUHSC_01100	SAOUHSC_01100
S454	S454
SAOUHSC_01101	SAOUHSC_01101
SAOUHSC_01102	uvrC
S455	S455
SAOUHSC_01103	SAOUHSC_01103
SAOUHSC_01104	sdhA
SAOUHSC_01105	sdhB
S456	S456
SAOUHSC_01106	SAOUHSC_01106
SAOUHSC_01107	SAOUHSC_01107
SAOUHSC_01108	SAOUHSC_01108
SAOUHSC_01109	SAOUHSC_01109
SAOUHSC_01110	SAOUHSC_01110
S457	S457
SAOUHSC_01111	SAOUHSC_01111
SAOUHSC_01112	SAOUHSC_01112
S458	S458
SAOUHSC_01113	SAOUHSC_01113
SAOUHSC_01114	SAOUHSC_01114
S459	S459
SAOUHSC_01115	SAOUHSC_01115
S460	S460
SAOUHSC_01118	SAOUHSC_01118
SAOUHSC_A01079	SAOUHSC_A01079
SAOUHSC_01119	SAOUHSC_01119
S461	S461
SAOUHSC_A01081	SAOUHSC_A01081
S462	S462
SAOUHSC_01120	SAOUHSC_01120
S463	S463
SAOUHSC_01121	SAOUHSC_01121
S464	S464
S465	S465
SAOUHSC_01122	SAOUHSC_01122
SAOUHSC_01123	SAOUHSC_01123
SAOUHSC_01124	SAOUHSC_01124
SAOUHSC_01125	SAOUHSC_01125
SAOUHSC_01127	SAOUHSC_01127
SAOUHSC_01128	SAOUHSC_01128
SAOUHSC_01129	SAOUHSC_01129
SAOUHSC_01130	SAOUHSC_01130
S466	S466
SAOUHSC_01131	SAOUHSC_01131
S467	S467
S468	S468
SAOUHSC_01133	SAOUHSC_01133
SAOUHSC_01134	SAOUHSC_01134
S469	S469
SAOUHSC_T0006	SAOUHSC_T0006
S470	S470
SAOUHSC_01135	SAOUHSC_01135
SAOUHSC_01136	SAOUHSC_01136
SAOUHSC_01137	SAOUHSC_01137
SAOUHSC_01138	SAOUHSC_01138
SAOUHSC_01139/SAOUHSC_01141	bshC
SAOUHSC_01142	SAOUHSC_01142
SAOUHSC_01143	mraW
SAOUHSC_01144	SAOUHSC_01144
SAOUHSC_01145	SAOUHSC_01145
S472	S472
SAOUHSC_01146	mraY
SAOUHSC_01147	murD
SAOUHSC_01148	SAOUHSC_01148
SAOUHSC_01149	SAOUHSC_01149
SAOUHSC_01150	SAOUHSC_01150
S473	S473
S474	S474
SAOUHSC_01152	SAOUHSC_01152
SAOUHSC_01153	SAOUHSC_01153
SAOUHSC_01154	SAOUHSC_01154
SAOUHSC_01155	SAOUHSC_01155
S475	S475
SAOUHSC_01156	SAOUHSC_01156
SAOUHSC_01158	SAOUHSC_01158
S476	S476
S477	S477
SAOUHSC_01159	ileS
S478	S478
SAOUHSC_01160	SAOUHSC_01160
S479	S479
SAOUHSC_01161	SAOUHSC_01161
SAOUHSC_01162	lspA
SAOUHSC_01163	SAOUHSC_01163
S480	S480
S481	S481
SAOUHSC_01164	SAOUHSC_01164
S482	S482
SAOUHSC_01165	SAOUHSC_01165
SAOUHSC_01166	pyrB
SAOUHSC_01168	pyrC
SAOUHSC_01169	SAOUHSC_01169
SAOUHSC_01170	carB
S483	S483
SAOUHSC_01171	SAOUHSC_01171
SAOUHSC_01172	pyrE
SAOUHSC_01173	SAOUHSC_01173
S484	S484
SAOUHSC_01174	SAOUHSC_01174
S485	S485
SAOUHSC_01175	SAOUHSC_01175
SAOUHSC_01176	gmk
SAOUHSC_01177	rpoZ
S486	S486
S487	S487
SAOUHSC_01178	SAOUHSC_01178
SAOUHSC_01179	SAOUHSC_01179
SAOUHSC_01180	SAOUHSC_01180
S488	S488
SAOUHSC_01181	SAOUHSC_01181
SAOUHSC_01182	SAOUHSC_01182
SAOUHSC_01183	SAOUHSC_01183
SAOUHSC_01184	SAOUHSC_01184
SAOUHSC_01185	SAOUHSC_01185
SAOUHSC_01186	SAOUHSC_01186
SAOUHSC_01187	SAOUHSC_01187
SAOUHSC_01188	SAOUHSC_01188
SAOUHSC_01189	SAOUHSC_01189
SAOUHSC_01190	SAOUHSC_01190
S490	S490
S491	S491
SAOUHSC_01191	rpmB
S492	S492
SAOUHSC_01192	SAOUHSC_01192
SAOUHSC_01193	SAOUHSC_01193
SAOUHSC_01194	SAOUHSC_01194
S493	S493
SAOUHSC_01196	SAOUHSC_01196
SAOUHSC_01197	SAOUHSC_01197
SAOUHSC_01198	SAOUHSC_01198
SAOUHSC_01199	SAOUHSC_01199
S494	S494
SAOUHSC_01200	SAOUHSC_01200
S495	S495
SAOUHSC_01201	acpP
S496	S496
SAOUHSC_01203	rnc
S497	S497
SAOUHSC_01204	SAOUHSC_01204
SAOUHSC_01205	SAOUHSC_01205
SAOUHSC_01206	SAOUHSC_01206
SAOUHSC_01207	SAOUHSC_01207
S498	S498
SAOUHSC_01208	rpsP
S499	S499
SAOUHSC_01209	rimM
SAOUHSC_01210	trmD
S500	S500
SAOUHSC_01211	rplS
S501	S501
SAOUHSC_01212	SAOUHSC_01212
SAOUHSC_01213	SAOUHSC_01213
S502	S502
SAOUHSC_01214	rbgA
SAOUHSC_01215	rnhB
SAOUHSC_01216	sucC
SAOUHSC_01218	SAOUHSC_01218
SAOUHSC_01219	SAOUHSC_01219
SAOUHSC_01220	SAOUHSC_01220
SAOUHSC_01221	SAOUHSC_01221
S503	S503
SAOUHSC_01222	SAOUHSC_01222
S504	S504
SAOUHSC_01223	SAOUHSC_01223
S505	S505
SAOUHSC_01224	SAOUHSC_01224
SAOUHSC_01225	SAOUHSC_01225
SAOUHSC_01226	hslU
SAOUHSC_01228	SAOUHSC_01228
S506	S506
SAOUHSC_01230	SAOUHSC_01230
S507	S507
S508	S508
SAOUHSC_01232	rpsB
SAOUHSC_01233	SAOUHSC_01233
SAOUHSC_01234	tsf
S509	S509
SAOUHSC_01235	pyrH
SAOUHSC_01236	frr
S510	S510
S511	S511
SAOUHSC_01237	SAOUHSC_01237
SAOUHSC_01238	SAOUHSC_01238
S512	S512
SAOUHSC_01239	SAOUHSC_01239
SAOUHSC_01240	SAOUHSC_01240
S513	S513
SAOUHSC_01241	polC
S514	S514
S515	S515
SAOUHSC_01242	SAOUHSC_01242
SAOUHSC_01243	nusA
SAOUHSC_01244	SAOUHSC_01244
SAOUHSC_01245	SAOUHSC_01245
SAOUHSC_01246	infB
S516	S516
S517	S517
SAOUHSC_01247	rbfA
S518	S518
SAOUHSC_01248	SAOUHSC_01248
SAOUHSC_01249	SAOUHSC_01249
S519	S519
SAOUHSC_01250	rpsO
S520	S520
SAOUHSC_01251	SAOUHSC_01251
S521	S521
SAOUHSC_01252	SAOUHSC_01252
S522	S522
SAOUHSC_01253	SAOUHSC_01253
SAOUHSC_01254	SAOUHSC_01254
SAOUHSC_01255	SAOUHSC_01255
SAOUHSC_01256	SAOUHSC_01256
SAOUHSC_01257	SAOUHSC_01257
S523	S523
SAOUHSC_01258	SAOUHSC_01258
SAOUHSC_01259	SAOUHSC_01259
SAOUHSC_01260	SAOUHSC_01260
S524	S524
SAOUHSC_01261	SAOUHSC_01261
S525	S525
S526	S526
SAOUHSC_01262	recA
S527	S527
S528	S528
SAOUHSC_01263	SAOUHSC_01263
SAOUHSC_01264	SAOUHSC_01264
SAOUHSC_01265	SAOUHSC_01265
SAOUHSC_01266	SAOUHSC_01266
SAOUHSC_01267	SAOUHSC_01267
S529	S529
SAOUHSC_01268	SAOUHSC_01268
S530	S530
SAOUHSC_01269	SAOUHSC_01269
SAOUHSC_01270	SAOUHSC_01270
SAOUHSC_01271	SAOUHSC_01271
S531	S531
SAOUHSC_01272	SAOUHSC_01272
SAOUHSC_01273	mutL
SAOUHSC_01274	SAOUHSC_01274
S532	S532
S533	S533
SAOUHSC_01275	SAOUHSC_01275
S534	S534
SAOUHSC_01276	glpK
S535	S535
SAOUHSC_01278	SAOUHSC_01278
SAOUHSC_01279	SAOUHSC_01279
SAOUHSC_01280	miaA
SAOUHSC_01281	SAOUHSC_01281
S536	S536
SAOUHSC_01282	SAOUHSC_01282
SAOUHSC_01283	SAOUHSC_01283
SAOUHSC_01284	SAOUHSC_01284
SAOUHSC_01285	SAOUHSC_01285
SAOUHSC_01287	SAOUHSC_01287
S537	S537
SAOUHSC_01288	SAOUHSC_01288
S538	S538
SAOUHSC_01289	SAOUHSC_01289
SAOUHSC_01290	SAOUHSC_01290
S539	S539
SAOUHSC_01291	SAOUHSC_01291
SAOUHSC_01292	SAOUHSC_01292
S540	S540
SAOUHSC_01293	SAOUHSC_01293
SAOUHSC_01294	SAOUHSC_01294
SAOUHSC_01295	SAOUHSC_01295
SAOUHSC_01296	SAOUHSC_01296
S541	S541
SAOUHSC_01297	SAOUHSC_01297
SAOUHSC_01298	SAOUHSC_01298
SAOUHSC_01299	SAOUHSC_01299
SAOUHSC_01300	SAOUHSC_01300
SAOUHSC_01301	SAOUHSC_01301
S542	S542
SAOUHSC_01303	SAOUHSC_01303
SAOUHSC_01304	SAOUHSC_01304
SAOUHSC_01305	SAOUHSC_01305
SAOUHSC_01306	SAOUHSC_01306
SAOUHSC_01307	SAOUHSC_01307
SAOUHSC_1307a	SAOUHSC_1307a
SAOUHSC_01310	SAOUHSC_01310
SAOUHSC_01311	SAOUHSC_01311
SAOUHSC_01312	SAOUHSC_01312
SAOUHSC_01313	SAOUHSC_01313
SAOUHSC_01314	SAOUHSC_01314
SAOUHSC_01315	SAOUHSC_01315
SAOUHSC_01316	SAOUHSC_01316
SAOUHSC_01317	SAOUHSC_01317
S545	S545
S546	S546
S547	S547
SAOUHSC_01318	SAOUHSC_01318
SAOUHSC_01319	SAOUHSC_01319
S548	S548
S549	S549
SAOUHSC_01320	SAOUHSC_01320
SAOUHSC_01321	SAOUHSC_01321
SAOUHSC_01322	SAOUHSC_01322
SAOUHSC_01323	SAOUHSC_01323
SAOUHSC_01324	SAOUHSC_01324
SAOUHSC_01325	SAOUHSC_01325
SAOUHSC_01326	SAOUHSC_01326
S550	S550
SAOUHSC_01327	SAOUHSC_01327
S551	S551
SAOUHSC_01328	rpmG
S552	S552
SAOUHSC_01329	rpsN
S553	S553
SAOUHSC_01330	SAOUHSC_01330
SAOUHSC_01331	SAOUHSC_01331
S554	S554
S555	S555
SAOUHSC_01332	SAOUHSC_01332
S556	S556
SAOUHSC_01333	SAOUHSC_01333
SAOUHSC_01334	SAOUHSC_01334
S557	S557
SAOUHSC_01336	SAOUHSC_01336
S558	S558
SAOUHSC_01337	SAOUHSC_01337
S559	S559
SAOUHSC_01338	SAOUHSC_01338
SAOUHSC_01339	SAOUHSC_01339
S560	S560
SAOUHSC_01340	SAOUHSC_01340
SAOUHSC_01341	SAOUHSC_01341
SAOUHSC_01343	SAOUHSC_01343
SAOUHSC_1342a	SAOUHSC_1342a
S562	S562
SAOUHSC_01346	SAOUHSC_01346
SAOUHSC_01347	SAOUHSC_01347
S563	S563
SAOUHSC_01348	SAOUHSC_01348
S564	S564
SAOUHSC_01349	SAOUHSC_01349
S565	S565
S566	S566
SAOUHSC_01350	SAOUHSC_01350
S567	S567
SAOUHSC_01351	SAOUHSC_01351
SAOUHSC_01352	SAOUHSC_01352
S568	S568
SAOUHSC_01353	SAOUHSC_01353
SAOUHSC_01354	SAOUHSC_01354
S569	S569
SAOUHSC_01356	SAOUHSC_01356
SAOUHSC_01357	SAOUHSC_01357
SAOUHSC_01358	SAOUHSC_01358
S570	S570
SAOUHSC_01359	SAOUHSC_01359
S571	S571
SAOUHSC_01360	SAOUHSC_01360
S572	S572
S573	S573
SAOUHSC_01361	SAOUHSC_01361
S574	S574
SAOUHSC_01362	SAOUHSC_01362
SAOUHSC_01363	SAOUHSC_01363
S575	S575
SAOUHSC_01364	SAOUHSC_01364
SAOUHSC_01365	SAOUHSC_01365
S576	S576
S577	S577
SAOUHSC_01366	SAOUHSC_01366
SAOUHSC_01367	SAOUHSC_01367
SAOUHSC_01368	trpD
SAOUHSC_01369	trpC
SAOUHSC_01370	SAOUHSC_01370
SAOUHSC_01371	SAOUHSC_01371
SAOUHSC_01372	trpA
S578	S578
S579	S579
SAOUHSC_01373	SAOUHSC_01373
SAOUHSC_01374	SAOUHSC_01374
SAOUHSC_01375	SAOUHSC_01375
SAOUHSC_01376	SAOUHSC_01376
S580	S580
SAOUHSC_01377	SAOUHSC_01377
SAOUHSC_01378	SAOUHSC_01378
SAOUHSC_01379	SAOUHSC_01379
SAOUHSC_01380	SAOUHSC_01380
SAOUHSC_01381	SAOUHSC_01381
SAOUHSC_01382	SAOUHSC_01382
S581	S581
SAOUHSC_01383	SAOUHSC_01383
S582	S582
SAOUHSC_01384	SAOUHSC_01384
SAOUHSC_01385	SAOUHSC_01385
SAOUHSC_01386	SAOUHSC_01386
SAOUHSC_01387	SAOUHSC_01387
SAOUHSC_01388	SAOUHSC_01388
SAOUHSC_01389	SAOUHSC_01389
SAOUHSC_A01332	SAOUHSC_A01332
SAOUHSC_01390	SAOUHSC_01390
SAOUHSC_01391	SAOUHSC_01391
SAOUHSC_01392	SAOUHSC_01392
S583	S583
S584	S584
SAOUHSC_01394	SAOUHSC_01394
SAOUHSC_01395	SAOUHSC_01395
SAOUHSC_01396	SAOUHSC_01396
SAOUHSC_01397	SAOUHSC_01397
SAOUHSC_01398	SAOUHSC_01398
S585	S585
SAOUHSC_01399	SAOUHSC_01399
SAOUHSC_01400	SAOUHSC_01400
SAOUHSC_01401	SAOUHSC_01401
S586	S586
SAOUHSC_01402	SAOUHSC_01402
S587	S587
SAOUHSC_01403	SAOUHSC_01403
S588	S588
SAOUHSC_01404	SAOUHSC_01404
SAOUHSC_01405	SAOUHSC_01405
SAOUHSC_01406	SAOUHSC_01406
SAOUHSC_01407	SAOUHSC_01407
SAOUHSC_01408	SAOUHSC_01408
S589	S589
SAOUHSC_01409	SAOUHSC_01409
SAOUHSC_01411	SAOUHSC_01411
S590	S590
SAOUHSC_01412	SAOUHSC_01412
SAOUHSC_01413	SAOUHSC_01413
S591	S591
SAOUHSC_01414	SAOUHSC_01414
SAOUHSC_01415	SAOUHSC_01415
S592	S592
S593	S593
SAOUHSC_01416	SAOUHSC_01416
SAOUHSC_01418	sucA
S594	S594
SAOUHSC_01419	SAOUHSC_01419
SAOUHSC_01420	SAOUHSC_01420
S595	S595
SAOUHSC_01421	SAOUHSC_01421
SAOUHSC_01422	SAOUHSC_01422
S596	S596
S597	S597
SAOUHSC_01423	SAOUHSC_01423
SAOUHSC_01424	murG
SAOUHSC_01425	SAOUHSC_01425
S598	S598
SAOUHSC_01427	SAOUHSC_01427
SAOUHSC_01428	SAOUHSC_01428
S599	S599
SAOUHSC_01429	SAOUHSC_01429
SAOUHSC_01430	SAOUHSC_01430
SAOUHSC_01431	SAOUHSC_01431
SAOUHSC_01432	SAOUHSC_01432
SAOUHSC_01433	SAOUHSC_01433
SAOUHSC_01434	SAOUHSC_01434
S600	S600
SAOUHSC_01435	thyA
S601	S601
SAOUHSC_01436	SAOUHSC_01436
SAOUHSC_01437	SAOUHSC_01437
SAOUHSC_01438	SAOUHSC_01438
SAOUHSC_01439	SAOUHSC_01439
S602	S602
SAOUHSC_01440	SAOUHSC_01440
S603	S603
SAOUHSC_01441	SAOUHSC_01441
SAOUHSC_01442	SAOUHSC_01442
SAOUHSC_01443	SAOUHSC_01443
SAOUHSC_01447	SAOUHSC_01447
S604	S604
SAOUHSC_01448	SAOUHSC_01448
S605	S605
SAOUHSC_01450	SAOUHSC_01450
SAOUHSC_01451	SAOUHSC_01451
S606	S606
SAOUHSC_01452	SAOUHSC_01452
SAOUHSC_01454	SAOUHSC_01454
SAOUHSC_01455	SAOUHSC_01455
S607	S607
SAOUHSC_01456	SAOUHSC_01456
S608	S608
SAOUHSC_01458	SAOUHSC_01458
SAOUHSC_01459	SAOUHSC_01459
S609	S609
SAOUHSC_01460	SAOUHSC_01460
S610	S610
S611	S611
SAOUHSC_01462	SAOUHSC_01462
SAOUHSC_01463	SAOUHSC_01463
SAOUHSC_01464	SAOUHSC_01464
SAOUHSC_01465	SAOUHSC_01465
S612	S612
SAOUHSC_01466	recU
SAOUHSC_01467	SAOUHSC_01467
SAOUHSC_01468	SAOUHSC_01468
SAOUHSC_01469	SAOUHSC_01469
SAOUHSC_01470	SAOUHSC_01470
SAOUHSC_01471	asnC
SAOUHSC_01472	SAOUHSC_01472
SAOUHSC_01473	SAOUHSC_01473
SAOUHSC_01474	SAOUHSC_01474
SAOUHSC_01475	SAOUHSC_01475
S614	S614
SAOUHSC_01476	SAOUHSC_01476
SAOUHSC_01477	SAOUHSC_01477
SAOUHSC_01478	SAOUHSC_01478
SAOUHSC_01479	SAOUHSC_01479
SAOUHSC_01480	SAOUHSC_01480
S615	S615
SAOUHSC_01481	SAOUHSC_01481
SAOUHSC_01482	aroB
SAOUHSC_01483	SAOUHSC_01483
SAOUHSC_01484	SAOUHSC_01484
SAOUHSC_01485	ndk
S616	S616
SAOUHSC_01486	SAOUHSC_01486
SAOUHSC_01487	ubiE
S617	S617
SAOUHSC_01488	SAOUHSC_01488
SAOUHSC_01489	SAOUHSC_01489
SAOUHSC_01490	SAOUHSC_01490
S618	S618
SAOUHSC_01491	gpsA
SAOUHSC_01492	engA
S619	S619
SAOUHSC_01493	rpsA
S620	S620
SAOUHSC_A01436	SAOUHSC_A01436
SAOUHSC_01494	SAOUHSC_01494
SAOUHSC_01495	SAOUHSC_01495
SAOUHSC_01496	cmk
SAOUHSC_01497	SAOUHSC_01497
SAOUHSC_01499	SAOUHSC_01499
SAOUHSC_01500	SAOUHSC_01500
SAOUHSC_01501	SAOUHSC_01501
S622	S622
SAOUHSC_01502	SAOUHSC_01502
SAOUHSC_01503	SAOUHSC_01503
S623	S623
S624	S624
S625	S625
SAOUHSC_01504	SAOUHSC_01504
SAOUHSC_01505	SAOUHSC_01505
S626	S626
SAOUHSC_01507	SAOUHSC_01507
SAOUHSC_01508	SAOUHSC_01508
SAOUHSC_01510	SAOUHSC_01510
SAOUHSC_01511	SAOUHSC_01511
SAOUHSC_01512	SAOUHSC_01512
SAOUHSC_01513	SAOUHSC_01513
S627	S627
SAOUHSC_01514	SAOUHSC_01514
S628	S628
SAOUHSC_A01455	SAOUHSC_A01455
S629	S629
SAOUHSC_01515	SAOUHSC_01515
SAOUHSC_01516	SAOUHSC_01516
SAOUHSC_01517	SAOUHSC_01517
SAOUHSC_01518	SAOUHSC_01518
SAOUHSC_01519	SAOUHSC_01519
SAOUHSC_01520	SAOUHSC_01520
SAOUHSC_01521	SAOUHSC_01521
SAOUHSC_01522	SAOUHSC_01522
SAOUHSC_01523	SAOUHSC_01523
SAOUHSC_01524	SAOUHSC_01524
SAOUHSC_01525	SAOUHSC_01525
SAOUHSC_01526	SAOUHSC_01526
SAOUHSC_01527	SAOUHSC_01527
SAOUHSC_01528	SAOUHSC_01528
S630	S630
SAOUHSC_01529	SAOUHSC_01529
SAOUHSC_01530	SAOUHSC_01530
SAOUHSC_01531	SAOUHSC_01531
SAOUHSC_01532	SAOUHSC_01532
SAOUHSC_01533	SAOUHSC_01533
S631	S631
SAOUHSC_01535	SAOUHSC_01535
SAOUHSC_01536	SAOUHSC_01536
SAOUHSC_01537	SAOUHSC_01537
SAOUHSC_01538	SAOUHSC_01538
SAOUHSC_01539	SAOUHSC_01539
SAOUHSC_01540	SAOUHSC_01540
SAOUHSC_01541	SAOUHSC_01541
SAOUHSC_01542	SAOUHSC_01542
SAOUHSC_01543	SAOUHSC_01543
SAOUHSC_01544	SAOUHSC_01544
SAOUHSC_01545	SAOUHSC_01545
