S1	S1
SAOUHSC_02031	SAOUHSC_02031
SAOUHSC_02033	SAOUHSC_02033
SAOUHSC_02034	SAOUHSC_02034
SAOUHSC_02035	SAOUHSC_02035
SAOUHSC_02036	SAOUHSC_02036
SAOUHSC_02037	SAOUHSC_02037
SAOUHSC_02038	SAOUHSC_02038
SAOUHSC_02040	SAOUHSC_02040
SAOUHSC_02041	SAOUHSC_02041
SAOUHSC_02042	SAOUHSC_02042
SAOUHSC_02043	SAOUHSC_02043
SAOUHSC_02044	SAOUHSC_02044
S811	S811
SAOUHSC_02046	SAOUHSC_02046
SAOUHSC_02047	SAOUHSC_02047
SAOUHSC_02048	SAOUHSC_02048
SAOUHSC_02049	SAOUHSC_02049
SAOUHSC_02050	SAOUHSC_02050
S812	S812
SAOUHSC_02051	SAOUHSC_02051
SAOUHSC_02052	SAOUHSC_02052
SAOUHSC_02053	SAOUHSC_02053
SAOUHSC_02054	SAOUHSC_02054
SAOUHSC_02055	SAOUHSC_02055
SAOUHSC_02056	SAOUHSC_02056
SAOUHSC_02057	SAOUHSC_02057
SAOUHSC_02058	SAOUHSC_02058
SAOUHSC_02059	SAOUHSC_02059
SAOUHSC_02060	SAOUHSC_02060
SAOUHSC_02061	SAOUHSC_02061
SAOUHSC_02062	SAOUHSC_02062
SAOUHSC_02063	SAOUHSC_02063
SAOUHSC_02064	SAOUHSC_02064
SAOUHSC_02065	SAOUHSC_02065
SAOUHSC_02066	SAOUHSC_02066
SAOUHSC_02067	SAOUHSC_02067
SAOUHSC_02068	SAOUHSC_02068
SAOUHSC_02069	SAOUHSC_02069
SAOUHSC_02070	SAOUHSC_02070
SAOUHSC_02071	SAOUHSC_02071
S813	S813
SAOUHSC_02072	SAOUHSC_02072
SAOUHSC_02073	SAOUHSC_02073
SAOUHSC_02074	SAOUHSC_02074
SAOUHSC_02075	SAOUHSC_02075
S814	S814
SAOUHSC_02076	SAOUHSC_02076
SAOUHSC_02077	SAOUHSC_02077
S815	S815
SAOUHSC_02078	SAOUHSC_02078
SAOUHSC_02079	SAOUHSC_02079
SAOUHSC_02080	SAOUHSC_02080
S816	S816
SAOUHSC_02081	SAOUHSC_02081
SAOUHSC_02083	SAOUHSC_02083
SAOUHSC_02084	SAOUHSC_02084
S817	S817
SAOUHSC_02085	SAOUHSC_02085
S818	S818
S819	S819
SAOUHSC_02086	SAOUHSC_02086
SAOUHSC_02087	SAOUHSC_02087
SAOUHSC_02088	SAOUHSC_02088
S820	S820
SAOUHSC_02089	SAOUHSC_02089
SAOUHSC_02090	SAOUHSC_02090
SAOUHSC_02091	SAOUHSC_02091
S821	S821
SAOUHSC_02092	SAOUHSC_02092
SAOUHSC_02093	SAOUHSC_02093
SAOUHSC_02095	SAOUHSC_02095
SAOUHSC_02096	SAOUHSC_02096
S822	S822
SAOUHSC_02097	SAOUHSC_02097
S823	S823
SAOUHSC_02098	SAOUHSC_02098
SAOUHSC_02099	SAOUHSC_02099
SAOUHSC_02100	SAOUHSC_02100
SAOUHSC_02101	SAOUHSC_02101
S824	S824
SAOUHSC_02102	SAOUHSC_02102
S825	S825
SAOUHSC_A02013	SAOUHSC_A02013
S826	S826
SAOUHSC_02103	SAOUHSC_02103
S827	S827
SAOUHSC_02104	SAOUHSC_02104
SAOUHSC_02105	SAOUHSC_02105
SAOUHSC_02106	SAOUHSC_02106
SAOUHSC_02107	SAOUHSC_02107
SAOUHSC_02108	SAOUHSC_02108
S828	S828
SAOUHSC_02109	SAOUHSC_02109
S829	S829
SAOUHSC_02110	SAOUHSC_02110
SAOUHSC_02111	SAOUHSC_02111
S830	S830
S831	S831
SAOUHSC_02112	SAOUHSC_02112
S832	S832
SAOUHSC_02113	SAOUHSC_02113
SAOUHSC_02114	SAOUHSC_02114
S833	S833
SAOUHSC_02115	SAOUHSC_02115
SAOUHSC_02116	gatB
SAOUHSC_02117	gatA
SAOUHSC_02118	gatC
SAOUHSC_02119	SAOUHSC_02119
SAOUHSC_02121	SAOUHSC_02121
SAOUHSC_02122	SAOUHSC_02122
SAOUHSC_02123	SAOUHSC_02123
SAOUHSC_02124	SAOUHSC_02124
SAOUHSC_02125	SAOUHSC_02125
S834	S834
SAOUHSC_02126	SAOUHSC_02126
S835	S835
SAOUHSC_02127	SAOUHSC_02127
SAOUHSC_02129	SAOUHSC_02129
S836	S836
SAOUHSC_02130	SAOUHSC_02130
SAOUHSC_02131	SAOUHSC_02131
S837	S837
SAOUHSC_02132	nadE
SAOUHSC_02133	SAOUHSC_02133
SAOUHSC_02134	SAOUHSC_02134
SAOUHSC_02135	SAOUHSC_02135
SAOUHSC_02136	SAOUHSC_02136
S839	S839
SAOUHSC_02137	SAOUHSC_02137
S840	S840
SAOUHSC_02138	SAOUHSC_02138
S841	S841
SAOUHSC_02139	SAOUHSC_02139
SAOUHSC_02140	SAOUHSC_02140
SAOUHSC_02141	SAOUHSC_02141
S842	S842
SAOUHSC_02142	SAOUHSC_02142
SAOUHSC_02143	SAOUHSC_02143
S843	S843
SAOUHSC_02144	SAOUHSC_02144
SAOUHSC_02145	SAOUHSC_02145
S844	S844
S845	S845
SAOUHSC_02146	SAOUHSC_02146
SAOUHSC_02147	SAOUHSC_02147
SAOUHSC_02148	SAOUHSC_02148
S846	S846
SAOUHSC_02149	SAOUHSC_02149
SAOUHSC_02150	SAOUHSC_02150
SAOUHSC_02151	SAOUHSC_02151
SAOUHSC_02152	SAOUHSC_02152
SAOUHSC_02153	SAOUHSC_02153
SAOUHSC_02154	SAOUHSC_02154
SAOUHSC_02155	SAOUHSC_02155
SAOUHSC_02156	SAOUHSC_02156
SAOUHSC_02157	SAOUHSC_02157
S847	S847
SAOUHSC_02158	SAOUHSC_02158
SAOUHSC_02160	SAOUHSC_02160
SAOUHSC_02161	SAOUHSC_02161
SAOUHSC_02163	SAOUHSC_02163
S848	S848
S849	S849
S850	S850
SAOUHSC_02164	SAOUHSC_02164
S851	S851
SAOUHSC_02165	SAOUHSC_02165
SAOUHSC_02166	SAOUHSC_02166
SAOUHSC_02167	SAOUHSC_02167
S852	S852
S853	SprD
SAOUHSC_02169	SAOUHSC_02169
SAOUHSC_02170	SAOUHSC_02170
S854	S854
SAOUHSC_02171	SAOUHSC_02171
S855	S855
SAOUHSC_02173	SAOUHSC_02173
SAOUHSC_02174	SAOUHSC_02174
SAOUHSC_02175	SAOUHSC_02175
S856	S856
S857	S857
SAOUHSC_02176	SAOUHSC_02176
SAOUHSC_02177	SAOUHSC_02177
SAOUHSC_02178	SAOUHSC_02178
SAOUHSC_02179	SAOUHSC_02179
SAOUHSC_02180	SAOUHSC_02180
SAOUHSC_02181	SAOUHSC_02181
SAOUHSC_02182	SAOUHSC_02182
SAOUHSC_02183	SAOUHSC_02183
SAOUHSC_02184	SAOUHSC_02184
SAOUHSC_02185	SAOUHSC_02185
SAOUHSC_02186	SAOUHSC_02186
SAOUHSC_02187	SAOUHSC_02187
SAOUHSC_02188	SAOUHSC_02188
SAOUHSC_02189	SAOUHSC_02189
SAOUHSC_02190	SAOUHSC_02190
SAOUHSC_02191	SAOUHSC_02191
SAOUHSC_02193	SAOUHSC_02193
SAOUHSC_02194	SAOUHSC_02194
SAOUHSC_02195	SAOUHSC_02195
SAOUHSC_02196	SAOUHSC_02196
SAOUHSC_02197	SAOUHSC_02197
SAOUHSC_02198	SAOUHSC_02198
SAOUHSC_02199	SAOUHSC_02199
SAOUHSC_02200	SAOUHSC_02200
SAOUHSC_A02094	SAOUHSC_A02094
SAOUHSC_02202	SAOUHSC_02202
SAOUHSC_02203	SAOUHSC_02203
SAOUHSC_02204	SAOUHSC_02204
SAOUHSC_02205	SAOUHSC_02205
SAOUHSC_02206	SAOUHSC_02206
SAOUHSC_02207	SAOUHSC_02207
SAOUHSC_02208	SAOUHSC_02208
SAOUHSC_02209	SAOUHSC_02209
SAOUHSC_02210	SAOUHSC_02210
SAOUHSC_02211	SAOUHSC_02211
SAOUHSC_02212	SAOUHSC_02212
SAOUHSC_02213	SAOUHSC_02213
SAOUHSC_02214	SAOUHSC_02214
SAOUHSC_02215	SAOUHSC_02215
SAOUHSC_02216	SAOUHSC_02216
SAOUHSC_02217	SAOUHSC_02217
SAOUHSC_02218	SAOUHSC_02218
S858	S858
SAOUHSC_02219	SAOUHSC_02219
SAOUHSC_02220	SAOUHSC_02220
SAOUHSC_02221	SAOUHSC_02221
SAOUHSC_02222	SAOUHSC_02222
SAOUHSC_02223	SAOUHSC_02223
SAOUHSC_02224	SAOUHSC_02224
SAOUHSC_02225	SAOUHSC_02225
S859	S859
SAOUHSC_02226	SAOUHSC_02226
SAOUHSC_02227	SAOUHSC_02227
SAOUHSC_02228	SAOUHSC_02228
SAOUHSC_02229	SAOUHSC_02229
S861	S861
SAOUHSC_02232	SAOUHSC_02232
SAOUHSC_02233	SAOUHSC_02233
SAOUHSC_02234	SAOUHSC_02234
SAOUHSC_02235	SAOUHSC_02235
S862	S862
SAOUHSC_02236	SAOUHSC_02236
SAOUHSC_02237	SAOUHSC_02237
SAOUHSC_02238	SAOUHSC_02238
SAOUHSC_02239	SAOUHSC_02239
S863	S863
SAOUHSC_02240	SAOUHSC_02240
SAOUHSC_02241	SAOUHSC_02241
SAOUHSC_02243	SAOUHSC_02243
S864	S864
SAOUHSC_02244	SAOUHSC_02244
SAOUHSC_02245	SAOUHSC_02245
SAOUHSC_02246	SAOUHSC_02246
SAOUHSC_02247	SAOUHSC_02247
S865	S865
S866	S866
SAOUHSC_02248	SAOUHSC_02248
S867	S867
SAOUHSC_02249	SAOUHSC_02249
S868	S868
SAOUHSC_02250	SAOUHSC_02250
SAOUHSC_02251	SAOUHSC_02251
SAOUHSC_02252	SAOUHSC_02252
SAOUHSC_02254	groEL
S869	S869
SAOUHSC_02255	groES
SAOUHSC_02256	SAOUHSC_02256
SAOUHSC_02257	SAOUHSC_02257
S870	S870
SAOUHSC_02258	SAOUHSC_02258
SAOUHSC_02259	SAOUHSC_02259
S871	RNAIII
SAOUHSC_02260	SAOUHSC_02260
SAOUHSC_02261	SAOUHSC_02261
SAOUHSC_02262	SAOUHSC_02262
S872	S872
SAOUHSC_02264	SAOUHSC_02264
S873	S873
SAOUHSC_02265	SAOUHSC_02265
S874	S874
SAOUHSC_02266	SAOUHSC_02266
S875	S875
S876	S876
SAOUHSC_02267	SAOUHSC_02267
SAOUHSC_02268	SAOUHSC_02268
S877	S877
SAOUHSC_02269	SAOUHSC_02269
SAOUHSC_02270	SAOUHSC_02270
SAOUHSC_02271	SAOUHSC_02271
SAOUHSC_02272	SAOUHSC_02272
S878	S878
S879	S879
SAOUHSC_02273	SAOUHSC_02273
S880	S880
S881	S881
SAOUHSC_02274	SAOUHSC_02274
SAOUHSC_02275	SAOUHSC_02275
SAOUHSC_02276	SAOUHSC_02276
SAOUHSC_02277	SAOUHSC_02277
SAOUHSC_02278	SAOUHSC_02278
SAOUHSC_02279	SAOUHSC_02279
SAOUHSC_02280	SAOUHSC_02280
S882	S882
SAOUHSC_A02169	SAOUHSC_A02169
S883	S883
S884	S884
SAOUHSC_02281	SAOUHSC_02281
SAOUHSC_02282	SAOUHSC_02282
SAOUHSC_02283	SAOUHSC_02283
S885	S885
SAOUHSC_02284	SAOUHSC_02284
SAOUHSC_02285	SAOUHSC_02285
SAOUHSC_02286	SAOUHSC_02286
SAOUHSC_02287	SAOUHSC_02287
SAOUHSC_02288	leuD
SAOUHSC_02289	SAOUHSC_02289
SAOUHSC_02290	SAOUHSC_02290
SAOUHSC_R00014	SAOUHSC_R00014
SAOUHSC_R0009	SAOUHSC_R0009
S886	S886
SAOUHSC_R0004	SAOUHSC_R0004
SAOUHSC_T00025	SAOUHSC_T00025
SAOUHSC_T00034	SAOUHSC_T00034
SAOUHSC_02294	SAOUHSC_02294
S887	S887
S888	S888
SAOUHSC_02296	SAOUHSC_02296
SAOUHSC_02297	SAOUHSC_02297
S889	S889
SAOUHSC_02298	SAOUHSC_02298
SAOUHSC_02299	SAOUHSC_02299
SAOUHSC_02300	SAOUHSC_02300
S890	S890
SAOUHSC_02301	SAOUHSC_02301
S891	S891
SAOUHSC_A02189	SAOUHSC_A02189
SAOUHSC_02303	SAOUHSC_02303
SAOUHSC_02304	SAOUHSC_02304
SAOUHSC_02305	SAOUHSC_02305
SAOUHSC_02306	acpS
SAOUHSC_02307	SAOUHSC_02307
SAOUHSC_02308	SAOUHSC_02308
SAOUHSC_02309	SAOUHSC_02309
S892	S892
SAOUHSC_02310	SAOUHSC_02310
SAOUHSC_02311	SAOUHSC_02311
S893	S893
SAOUHSC_02312	SAOUHSC_02312
SAOUHSC_02313	SAOUHSC_02313
SAOUHSC_02314	SAOUHSC_02314
SAOUHSC_02315	SAOUHSC_02315
SAOUHSC_02316	SAOUHSC_02316
S894	S894
S895	S895
S896	S896
SAOUHSC_02317	SAOUHSC_02317
SAOUHSC_02318	ddl
S897	S897
SAOUHSC_02319	SAOUHSC_02319
S898	S898
SAOUHSC_02320	SAOUHSC_02320
SAOUHSC_02321	SAOUHSC_02321
SAOUHSC_02322	SAOUHSC_02322
SAOUHSC_02323	SAOUHSC_02323
SAOUHSC_02324	SAOUHSC_02324
S899	S899
SAOUHSC_02325	SAOUHSC_02325
SAOUHSC_02326	SAOUHSC_02326
SAOUHSC_02327	SAOUHSC_02327
SAOUHSC_02328	thiE
SAOUHSC_02329	SAOUHSC_02329
SAOUHSC_02330	SAOUHSC_02330
SAOUHSC_02331	SAOUHSC_02331
S900	S900
SAOUHSC_02332	SAOUHSC_02332
SAOUHSC_02333	SAOUHSC_02333
S901	S901
SAOUHSC_02334	SAOUHSC_02334
SAOUHSC_02335	SAOUHSC_02335
SAOUHSC_02336	fabZ
SAOUHSC_02337	SAOUHSC_02337
S902	S902
SAOUHSC_02338	SAOUHSC_02338
SAOUHSC_02339	SAOUHSC_02339
SAOUHSC_02340	atpC
SAOUHSC_02341	SAOUHSC_02341
SAOUHSC_02343	SAOUHSC_02343
SAOUHSC_02345	SAOUHSC_02345
SAOUHSC_02346	SAOUHSC_02346
SAOUHSC_02347	SAOUHSC_02347
S904	S904
SAOUHSC_02349	SAOUHSC_02349
SAOUHSC_02350	SAOUHSC_02350
SAOUHSC_02351	SAOUHSC_02351
SAOUHSC_02352	SAOUHSC_02352
SAOUHSC_02353	upp
SAOUHSC_02354	glyA
SAOUHSC_02355	SAOUHSC_02355
S905	S905
SAOUHSC_02356	SAOUHSC_02356
SAOUHSC_02357	SAOUHSC_02357
SAOUHSC_02358	SAOUHSC_02358
S906	S906
SAOUHSC_02359	prfA
SAOUHSC_02360	SAOUHSC_02360
SAOUHSC_02361	rpmE2
S907	S907
SAOUHSC_02362	rho
S908	S908
SAOUHSC_02363	SAOUHSC_02363
SAOUHSC_02364	SAOUHSC_02364
S909	S909
SAOUHSC_02365	SAOUHSC_02365
S910	S910
S911	S911
SAOUHSC_02366	SAOUHSC_02366
SAOUHSC_02367	SAOUHSC_02367
S912	S912
SAOUHSC_02368	pyrG
S913	S913
SAOUHSC_02369	SAOUHSC_02369
S914	S914
SAOUHSC_02370	SAOUHSC_02370
SAOUHSC_A02254	SAOUHSC_A02254
SAOUHSC_02371	SAOUHSC_02371
S915	S915
SAOUHSC_02372	SAOUHSC_02372
S916	S916
SAOUHSC_02373	SAOUHSC_02373
SAOUHSC_02374	SAOUHSC_02374
S917	S917
S918	S918
SAOUHSC_02375	SAOUHSC_02375
SAOUHSC_02376	SAOUHSC_02376
SAOUHSC_02377	SAOUHSC_02377
SAOUHSC_02378	SAOUHSC_02378
S919	S919
SAOUHSC_02379	SAOUHSC_02379
S920	S920
S921	S921
SAOUHSC_02380	deoD
SAOUHSC_02381	SAOUHSC_02381
S922	S922
SAOUHSC_02382	SAOUHSC_02382
S923	S923
SAOUHSC_02383	SAOUHSC_02383
S924	S924
S925	S925
SAOUHSC_02384	SAOUHSC_02384
SAOUHSC_02385	SAOUHSC_02385
SAOUHSC_02386	SAOUHSC_02386
S926	S926
S927	S927
SAOUHSC_02387	SAOUHSC_02387
SAOUHSC_02388	SAOUHSC_02388
SAOUHSC_02389	SAOUHSC_02389
SAOUHSC_02390	SAOUHSC_02390
S928	S928
S929	S929
S930	S930
SAOUHSC_02391	SAOUHSC_02391
S931	S931
S932	S932
S933	S933
SAOUHSC_02392	SAOUHSC_02392
SAOUHSC_02393	SAOUHSC_02393
S934	S934
SAOUHSC_02394	SAOUHSC_02394
SAOUHSC_A02273	SAOUHSC_A02273
SAOUHSC_02396	SAOUHSC_02396
S935	S935
SAOUHSC_02397	SAOUHSC_02397
SAOUHSC_02399	SAOUHSC_02399
S936	S936
SAOUHSC_02400	SAOUHSC_02400
SAOUHSC_02401	SAOUHSC_02401
SAOUHSC_02402	SAOUHSC_02402
SAOUHSC_02403	SAOUHSC_02403
S937	S937
SAOUHSC_02404	SAOUHSC_02404
SAOUHSC_02405	glmM
SAOUHSC_02406	SAOUHSC_02406
SAOUHSC_02407	SAOUHSC_02407
SAOUHSC_02409	SAOUHSC_02409
SAOUHSC_02410	SAOUHSC_02410
SAOUHSC_02411	SAOUHSC_02411
SAOUHSC_T00037	SAOUHSC_T00037
SAOUHSC_02412	SAOUHSC_02412
SAOUHSC_T00017	SAOUHSC_T00017
SAOUHSC_T00058	SAOUHSC_T00058
SAOUHSC_T00061	SAOUHSC_T00061
SAOUHSC_T00020	SAOUHSC_T00020
SAOUHSC_T00010	SAOUHSC_T00010
SAOUHSC_R00015	SAOUHSC_R00015
SAOUHSC_R00010	SAOUHSC_R00010
SAOUHSC_T00029	SAOUHSC_T00029
SAOUHSC_R0005	SAOUHSC_R0005
S938	S938
SAOUHSC_02416	SAOUHSC_02416
SAOUHSC_02417	SAOUHSC_02417
S940	S940
SAOUHSC_02418	SAOUHSC_02418
S941	S941
SAOUHSC_02419	SAOUHSC_02419
S942	S942
SAOUHSC_02420	SAOUHSC_02420
S943	S943
SAOUHSC_02422	SAOUHSC_02422
SAOUHSC_02423	SAOUHSC_02423
SAOUHSC_02424	SAOUHSC_02424
SAOUHSC_02425	SAOUHSC_02425
S944	S944
SAOUHSC_02426	SAOUHSC_02426
S945	S945
SAOUHSC_02427	SAOUHSC_02427
SAOUHSC_02428	SAOUHSC_02428
SAOUHSC_02430	SAOUHSC_02430
S946	S946
SAOUHSC_02432	SAOUHSC_02432
SAOUHSC_02433	SAOUHSC_02433
SAOUHSC_02434	SAOUHSC_02434
SAOUHSC_02435	SAOUHSC_02435
S947	S947
SAOUHSC_02436	SAOUHSC_02436
S948	S948
SAOUHSC_02437	SAOUHSC_02437
SAOUHSC_02441	SAOUHSC_02441
SAOUHSC_02442	SAOUHSC_02442
SAOUHSC_02443	SAOUHSC_02443
S949	S949
SAOUHSC_02444	SAOUHSC_02444
SAOUHSC_02445	SAOUHSC_02445
S950	S950
SAOUHSC_02447	SAOUHSC_02447
S951	S951
SAOUHSC_02448	SAOUHSC_02448
SAOUHSC_02449	SAOUHSC_02449
SAOUHSC_02450	SAOUHSC_02450
SAOUHSC_02451	SAOUHSC_02451
SAOUHSC_02452	SAOUHSC_02452
SAOUHSC_02453	SAOUHSC_02453
SAOUHSC_02454	SAOUHSC_02454
SAOUHSC_02455	SAOUHSC_02455
SAOUHSC_02456	SAOUHSC_02456
SAOUHSC_02457	SAOUHSC_02457
SAOUHSC_A02331	SAOUHSC_A02331
S952	S952
SAOUHSC_02458	SAOUHSC_02458
S953	S953
SAOUHSC_02459	SAOUHSC_02459
S954	S954
SAOUHSC_02460	SAOUHSC_02460
SAOUHSC_02461	SAOUHSC_02461
S955	S955
SAOUHSC_02462	SAOUHSC_02462
SAOUHSC_02463	SAOUHSC_02463
SAOUHSC_02464	SAOUHSC_02464
S956	S956
SAOUHSC_02465	SAOUHSC_02465
SAOUHSC_02466	SAOUHSC_02466
S957	S957
S958	S958
SAOUHSC_02467	SAOUHSC_02467
SAOUHSC_02468	SAOUHSC_02468
S959	S959
SAOUHSC_02469	SAOUHSC_02469
SAOUHSC_02470	SAOUHSC_02470
S960	S960
SAOUHSC_02471	SAOUHSC_02471
S961	S961
SAOUHSC_02472	SAOUHSC_02472
SAOUHSC_02474	SAOUHSC_02474
SAOUHSC_02475	SAOUHSC_02475
SAOUHSC_02476	SAOUHSC_02476
SAOUHSC_A02350	SAOUHSC_A02350
SAOUHSC_02477	rpsI
SAOUHSC_02478	rplM
S962	S962
SAOUHSC_02480	truA
SAOUHSC_02481	SAOUHSC_02481
SAOUHSC_02482	cbiO
SAOUHSC_02483	cbiO
S963	S963
S964	S964
SAOUHSC_02484	rplQ
SAOUHSC_02485	SAOUHSC_02485
SAOUHSC_02486	SAOUHSC_02486
SAOUHSC_02487	rpsM
SAOUHSC_02488	rpmJ
SAOUHSC_02489	infA
S965	S965
SAOUHSC_02490	adk
SAOUHSC_02491	secY
SAOUHSC_02492	rplO
SAOUHSC_02493	rpmD
SAOUHSC_02494	rpsE
SAOUHSC_02495	rplR
SAOUHSC_02496	rplF
SAOUHSC_02498	rpsH
SAOUHSC_02499	rpsN
SAOUHSC_02500	rplE
SAOUHSC_02501	rplX
SAOUHSC_02502	rplN
SAOUHSC_02503	rpsQ
SAOUHSC_02504	SAOUHSC_02504
SAOUHSC_02505	rplP
SAOUHSC_02506	rpsC
SAOUHSC_02507	rplV
SAOUHSC_02508	rpsS
S966	S966
SAOUHSC_02509	rplB
SAOUHSC_02510	rplW
SAOUHSC_02511	rplD
SAOUHSC_02512	rplC
SAOUHSC_02512a	SAOUHSC_02512a
SAOUHSC_02515	SAOUHSC_02515
S968	S968
SAOUHSC_02516	SAOUHSC_02516
S969	S969
SAOUHSC_02517	SAOUHSC_02517
SAOUHSC_02518	SAOUHSC_02518
SAOUHSC_02519	SAOUHSC_02519
SAOUHSC_02520	SAOUHSC_02520
S970	S970
SAOUHSC_02521	SAOUHSC_02521
S971	S971
SAOUHSC_02522	SAOUHSC_02522
S972	S972
SAOUHSC_02523	SAOUHSC_02523
S973	S973
SAOUHSC_02524	SAOUHSC_02524
S974	S974
SAOUHSC_02525	SAOUHSC_02525
S975	S975
SAOUHSC_02527	SAOUHSC_02527
S976	S976
SAOUHSC_02528	SAOUHSC_02528
SAOUHSC_02529	SAOUHSC_02529
S977	S977
SAOUHSC_02530	SAOUHSC_02530
SAOUHSC_02531	SAOUHSC_02531
SAOUHSC_02532	SAOUHSC_02532
S978	S978
SAOUHSC_02533	SAOUHSC_02533
SAOUHSC_02534	SAOUHSC_02534
SAOUHSC_02535	SAOUHSC_02535
S979	S979
SAOUHSC_02536	SAOUHSC_02536
SAOUHSC_02537	mobA
SAOUHSC_02538	SAOUHSC_02538
SAOUHSC_02540	SAOUHSC_02540
SAOUHSC_02541	SAOUHSC_02541
SAOUHSC_02542	SAOUHSC_02542
S980	S980
SAOUHSC_02543	moaC
SAOUHSC_02544	SAOUHSC_02544
SAOUHSC_02545	SAOUHSC_02545
S981	S981
SAOUHSC_02546	SAOUHSC_02546
SAOUHSC_02547	SAOUHSC_02547
SAOUHSC_02549	SAOUHSC_02549
S982	S982
SAOUHSC_02550	SAOUHSC_02550
SAOUHSC_02551	SAOUHSC_02551
SAOUHSC_02552	SAOUHSC_02552
SAOUHSC_02553	SAOUHSC_02553
SAOUHSC_02554	SAOUHSC_02554
SAOUHSC_02555	SAOUHSC_02555
S984	S984
SAOUHSC_02557	SAOUHSC_02557
SAOUHSC_02558	ureA
SAOUHSC_02559	ureB
SAOUHSC_02561	ureC
SAOUHSC_02562	ureE
SAOUHSC_02563	SAOUHSC_02563
